TransactionID,Product,Category,Quantity,UnitPrice,CustomerID,Country,OrderDate,Revenue,Month,Year
T1,Phone,Mobile,3,500.0,119.0,UK,2025-02-14,1500.0,2,2025
T2,Mouse,Accessories,4,15.0,136.0,Italy,2025-01-04,60.0,1,2025
T3,Laptop,Computers,1,900.0,147.0,Italy,2025-03-10,900.0,3,2025
T4,Tablet,Mobile,3,300.0,145.0,France,2025-01-12,900.0,1,2025
T5,Laptop,Computers,3,900.0,136.0,France,2025-01-01,2700.0,1,2025
T6,Monitor,Display,4,200.0,Unknown,Italy,2025-02-26,800.0,2,2025
T7,Phone,Mobile,1,500.0,109.0,Italy,2025-01-10,500.0,1,2025
T8,Headphones,Audio,1,60.0,130.0,France,2025-02-28,60.0,2,2025
T9,Laptop,Computers,3,900.0,113.0,Spain,2025-03-17,2700.0,3,2025
T10,Keyboard,Accessories,2,25.0,112.0,Germany,2025-01-18,50.0,1,2025
T11,Laptop,Computers,3,900.0,121.0,Spain,2025-01-27,2700.0,1,2025
T12,Headphones,Audio,3,60.0,114.0,France,2025-01-18,180.0,1,2025
T13,Mouse,Accessories,3,15.0,115.0,Germany,2025-01-08,45.0,1,2025
T14,Keyboard,Accessories,3,25.0,138.0,Italy,2025-03-08,75.0,3,2025
T15,Laptop,Computers,4,900.0,128.0,France,2025-04-04,3600.0,4,2025
T16,Headphones,Audio,1,60.0,Unknown,UK,2025-02-17,60.0,2,2025
T17,Tablet,Mobile,4,300.0,134.0,France,2025-02-17,1200.0,2,2025
T18,Laptop,Computers,4,900.0,101.0,UK,2025-04-06,3600.0,4,2025
T19,Laptop,Computers,4,900.0,147.0,Germany,2025-03-25,3600.0,3,2025
T20,Tablet,Mobile,3,300.0,149.0,UK,2025-02-14,900.0,2,2025
T21,Tablet,Mobile,3,300.0,102.0,Germany,2025-04-16,900.0,4,2025
T22,Monitor,Display,1,300.0,138.0,Germany,2025-01-09,300.0,1,2025
T23,Laptop,Computers,2,900.0,135.0,UK,2025-03-11,1800.0,3,2025
T24,Headphones,Audio,4,60.0,Unknown,Germany,2025-02-03,240.0,2,2025
T25,Headphones,Audio,4,90.0,145.0,Spain,2025-01-08,360.0,1,2025
T26,Headphones,Audio,2,60.0,142.0,France,2025-02-11,120.0,2,2025
T27,Headphones,Audio,2,60.0,105.0,France,2025-03-26,120.0,3,2025
T28,Monitor,Display,2,200.0,Unknown,Italy,2025-04-16,400.0,4,2025
T29,Laptop,Computers,4,900.0,136.0,France,2025-02-01,3600.0,2,2025
T30,Monitor,Display,4,200.0,136.0,Spain,2025-02-25,800.0,2,2025
T31,Keyboard,Accessories,1,25.0,124.0,Italy,2025-02-25,25.0,2,2025
T32,Phone,Mobile,1,500.0,103.0,Spain,2025-04-04,500.0,4,2025
T33,Mouse,Accessories,4,15.0,131.0,Italy,2025-02-17,60.0,2,2025
T34,Mouse,Accessories,2,15.0,128.0,Germany,2025-02-02,30.0,2,2025
T35,Tablet,Mobile,2,300.0,108.0,Germany,2025-04-11,600.0,4,2025
T36,Monitor,Display,1,200.0,122.0,Italy,2025-02-25,200.0,2,2025
T37,Mouse,Accessories,4,15.0,132.0,Germany,2025-04-06,60.0,4,2025
T38,Headphones,Audio,1,60.0,126.0,Italy,2025-01-12,60.0,1,2025
T39,Keyboard,Accessories,1,25.0,Unknown,France,2025-03-14,25.0,3,2025
T40,Keyboard,Accessories,3,25.0,118.0,Spain,2025-02-26,75.0,2,2025
T41,Headphones,Audio,3,60.0,150.0,UK,2025-03-25,180.0,3,2025
T42,Headphones,Audio,3,60.0,143.0,Germany,2025-04-26,180.0,4,2025
T43,Keyboard,Accessories,2,25.0,114.0,Germany,2025-04-15,50.0,4,2025
T44,Laptop,Computers,4,900.0,124.0,UK,2025-04-22,3600.0,4,2025
T45,Monitor,Display,4,200.0,123.0,Germany,2025-03-22,800.0,3,2025
T46,Keyboard,Accessories,4,25.0,Unknown,Germany,2025-04-15,100.0,4,2025
T47,Phone,Mobile,4,500.0,103.0,Germany,2025-02-23,2000.0,2,2025
T48,Tablet,Mobile,3,300.0,119.0,UK,2025-03-12,900.0,3,2025
T49,Mouse,Accessories,2,30.0,115.0,Germany,2025-02-15,60.0,2,2025
T50,Phone,Mobile,2,500.0,108.0,UK,2025-04-10,1000.0,4,2025
T51,Headphones,Audio,3,60.0,111.0,Germany,2025-04-15,180.0,4,2025
T52,Laptop,Computers,2,900.0,126.0,Germany,2025-04-12,1800.0,4,2025
T53,Monitor,Display,3,200.0,114.0,UK,2025-01-21,600.0,1,2025
T54,Keyboard,Accessories,4,25.0,102.0,Italy,2025-03-10,100.0,3,2025
T55,Monitor,Display,3,200.0,118.0,Italy,2025-04-11,600.0,4,2025
T56,Laptop,Computers,4,900.0,Unknown,UK,2025-03-17,3600.0,3,2025
T57,Laptop,Computers,4,900.0,108.0,France,2025-02-23,3600.0,2,2025
T58,Tablet,Mobile,1,300.0,127.0,UK,2025-01-03,300.0,1,2025
T59,Headphones,Audio,3,60.0,139.0,Italy,2025-03-22,180.0,3,2025
T60,Keyboard,Accessories,1,25.0,109.0,France,2025-03-08,25.0,3,2025
T61,Phone,Mobile,3,500.0,105.0,UK,2025-03-31,1500.0,3,2025
T62,Laptop,Computers,3,900.0,148.0,Germany,2025-04-26,2700.0,4,2025
T63,Monitor,Display,1,200.0,115.0,Italy,2025-04-09,200.0,4,2025
T64,Keyboard,Accessories,1,25.0,Unknown,Germany,2025-01-29,25.0,1,2025
T65,Tablet,Mobile,3,300.0,139.0,Germany,2025-03-03,900.0,3,2025
T66,Phone,Mobile,2,500.0,122.0,Spain,2025-01-09,1000.0,1,2025
T67,Tablet,Mobile,4,300.0,126.0,Spain,2025-03-05,1200.0,3,2025
T68,Monitor,Display,1,200.0,133.0,UK,2025-02-02,200.0,2,2025
T69,Headphones,Audio,4,60.0,135.0,Germany,2025-04-07,240.0,4,2025
T70,Monitor,Display,2,200.0,101.0,Germany,2025-04-13,400.0,4,2025
T71,Laptop,Computers,2,900.0,Unknown,UK,2025-03-04,1800.0,3,2025
T72,Tablet,Mobile,2,300.0,147.0,Germany,2025-02-05,600.0,2,2025
T73,Headphones,Audio,1,60.0,101.0,UK,2025-03-01,60.0,3,2025
T74,Mouse,Accessories,2,15.0,135.0,Italy,2025-04-25,30.0,4,2025
T75,Monitor,Display,1,200.0,131.0,France,2025-01-09,200.0,1,2025
T76,Keyboard,Accessories,2,25.0,127.0,France,2025-04-10,50.0,4,2025
T77,Laptop,Computers,4,900.0,144.0,Spain,2025-04-02,3600.0,4,2025
T78,Phone,Mobile,4,500.0,102.0,Germany,2025-04-10,2000.0,4,2025
